-25.728952,28.442753,CCD774
-25.729003,28.442768,C832
-25.728846,28.442796,C837
-25.728809,28.442879,C837
-25.728972,28.442882,C836
-25.72875,28.442951,C830
-25.728898,28.442967,C813
-25.729308,28.443028,CCCD405
-25.728771,28.443027,C800
-25.728688,28.443112,C778
-25.728989,28.443123,C798
-25.728891,28.443144,C799
-25.728694,28.443151,C778
-25.728596,28.443166,C770
-25.729254,28.443177,C833
-25.72864,28.443189,C770
-25.729347,28.443231,C832
-25.729198,28.443231,C833
-25.729004,28.443239,C798
-25.729422,28.443277,C831
-25.728858,28.443273,C780
-25.729133,28.443338,C797
-25.729484,28.443349,C830
-25.728963,28.44339,C781
-25.729678,28.443402,CCD696
-25.728641,28.443392,CCC055
-25.729021,28.443409,C781
-25.729203,28.44343,C797
-25.729731,28.443472,C713
-25.728744,28.443462,C581
-25.729432,28.443481,C820
-25.728786,28.443482,C581
-25.729305,28.443523,C794
-25.728977,28.44353,C782
-25.729681,28.443548,C827
-25.729292,28.443577,C794
-25.72827,28.443577,C102
-25.72952,28.443593,C828
-25.729619,28.443601,C828
-25.729217,28.443598,C785
-25.729752,28.443609,C826
-25.728862,28.443602,C583
-25.728579,28.443613,CCC053
-25.728331,28.44361,C102
-25.728425,28.443652,C101
-25.729713,28.443674,C825
-25.729434,28.443672,C793
-25.728985,28.443676,C584
-25.728594,28.443685,CCC053
-25.72982,28.443736,C754
-25.729188,28.443753,C586
-25.729028,28.443756,C585
-25.729637,28.44378,C822
-25.729399,28.443811,C786
-25.728983,28.443852,C577
-25.729544,28.443863,C791
-25.72914,28.443867,C586
-25.729452,28.443878,C788
-25.729025,28.443874,C576
-25.729918,28.443891,C752
-25.729742,28.443914,C755
-25.729386,28.44391,C707
-25.729717,28.443921,C755
-25.729192,28.44394,C587
-25.730226,28.443959,CCD740
-25.728986,28.443946,C569
-25.729879,28.443962,C751
-25.729986,28.443977,C741
-25.7287148014,28.4439687151,C126
-25.7284430601,28.443968799,C129
-25.729306,28.44398,C603
-25.730264,28.443996,CCD740
-25.728716813,28.443990089,C126
-25.7284016535,28.4439989738,C129
-25.728874,28.444005,C567
-25.7288755663,28.4440078586,C568
-25.72945,28.444024,C760
-25.730407,28.444054,CCD844
-25.729667,28.444049,C749
-25.730306,28.444058,CCD844
-25.729552,28.444049,C789
-25.72979,28.444062,C750
-25.728945,28.444061,C567
-25.7286298927,28.4440590721,C563
-25.730148,28.444078,C739
-25.729149,28.444081,C575
-25.7284955308,28.4440797754,C131
-25.7286407892,28.4440828767,C563
-25.7288220897,28.444095701,C570
-25.729638,28.44411,C749
-25.730007,28.444118,C738
-25.729265,28.444109,C602
-25.730171,28.444128,C739
-25.7285526115,28.4441126324,C132
-25.72975,28.44413,C749
-25.7288746443,28.4441274684,C570
-25.729809,28.444171,C744
-25.729719,28.444179,C749
-25.7287674397,28.4441684559,C557
-25.7288276218,28.4441701323,C570
-25.729203,28.444176,C575
-25.729021,28.444181,C216
-25.729518,28.444188,C607
-25.730139,28.444196,C731
-25.731859,28.44424,CD510
-25.731997,28.444246,CD065
-25.729101,28.444212,C573
-25.730325,28.44423,C729
-25.7287310623,28.4442155622,C557
-25.730044,28.444233,C737
-25.7284517772,28.4442144725,C560
-25.7289719582,28.4442249499,C977
-25.729262,28.444229,C598
-25.7282669563,28.4442188311,C206
-25.729544,28.44424,C610
-25.732027,28.444283,CD065
-25.729403,28.444253,C606
-25.729829,28.444264,C745
-25.729612,28.444262,C747
-25.72966,28.444266,C747
-25.730242,28.444286,C728
-25.7285100315,28.4442669433,C561
-25.730088,28.444294,C732
-25.7289211638,28.444280941,C976
-25.730584,28.444303,CCD778
-25.729383,28.444301,C606
-25.72905913,28.4442975372,C977
-25.729952,28.444322,C736
-25.730425,28.44433,C719
-25.729499,28.444335,C608
-25.732115,28.444374,CD066
-25.730508,28.444361,C717
-25.729794,28.444356,C735
-25.729553,28.444361,C608
-25.73019,28.444379,C727
-25.730351,28.444384,C720
-25.729691,28.444378,C630
-25.7288993709,28.4443694539,CC55
-25.7284378633,28.4443673585,C205
-25.728663085,28.4443737287,C558
-25.730024,28.444394,C733
-25.729864,28.444397,C735
-25.730368,28.444404,C716
-25.7287424617,28.4443879779,C558
-25.7284307387,28.4443880618,C205
-25.7281530462,28.4443868045,C313
-25.729299,28.444416,C594
-25.73216,28.444456,CD062
-25.730976,28.444453,C581
-25.729452,28.444439,C611
-25.7289087586,28.4444349166,C552
-25.730431,28.444458,C716
-25.728791412,28.4444498364,CC055
-25.7281635236,28.4444439691,C305
-25.7286801003,28.4444505069,C554
-25.729523,28.444465,C612
-25.7281178422,28.4444495011,C305
-25.730185,28.444479,C726
-25.7284633443,28.4444588888,C310
-25.729855,28.444476,C631
-25.7286261208,28.444462996,C556
-25.730324,28.444485,C715
-25.729729,28.444482,C629
-25.73065,28.444503,C706
-25.72845513,28.4444810171,C524
-25.729977,28.444502,C734
-25.7283753343,28.4444899019,C524
-25.730895,28.444523,CC582
-25.730398,28.444526,C715
-25.730531,28.444533,C707
-25.7281274814,28.444511611,C314
-25.730287,28.444541,C721
-25.728890989,28.4445332363,C551
-25.730624,28.444564,C706
-25.7285761647,28.4445400257,C535
-25.730145,28.444562,C726
-25.72964,28.444556,C628
-25.72934,28.444561,C519
-25.7291871216,28.4445603937,C592
-25.729433,28.444582,C614
-25.7290906459,28.4445844498,C590
-25.729539,28.444595,C627
-25.729809,28.444602,C632
-25.729934,28.444604,C645
-25.730466,28.444612,C709
-25.730368,28.444613,C714
-25.7282858994,28.444595933,C312
-25.730797,28.444628,CC345
-25.7285900787,28.4446025547,C526
-25.7283100393,28.444599621,C311
-25.730103,28.444631,C724
-25.731511,28.444649,CD356
-25.728969695,28.44462879,C547
-25.730673,28.44465,C698
-25.730555,28.444651,C705
-25.7285193354,28.4446310531,C526
-25.729113,28.444639,C590
-25.7285516895,28.4446321428,C526
-25.730184,28.444663,C723
-25.7282780204,28.4446461406,C312
-25.730425,28.444676,C709
-25.731584,28.444691,CD368
-25.731415,28.44469,CD5037
-25.729845,28.444672,C644
-25.72953,28.444673,C627
-25.7287215069,28.4446641617,C539
-25.73103,28.444694,CC348
-25.729293,28.444676,C616
-25.730232,28.444695,C723
-25.7279714104,28.4446678497,C480
-25.729732,28.444698,C633
-25.729373,28.444695,C615
-25.7283154875,28.44468344,C312
-25.73049,28.444717,C704
-25.730911,28.444734,CC346
-25.730054,28.444727,C646
-25.72969,28.444727,C634
-25.730367,28.444741,C710
-25.730777,28.444751,C697
-25.729781,28.444744,C643
-25.7287546154,28.444731636,C539
-25.72931,28.444742,C615
-25.730237,28.444757,C711
-25.727891447,28.4447410237,C478
-25.7279837318,28.4447427001,C318
-25.7284082752,28.4447514173,C527
-25.730534,28.444779,C701
-25.7281807903,28.4447533451,C520
-25.731155,28.444793,CC349
-25.730446,28.444784,C710
-25.7284841314,28.4447710309,C527
-25.729614,28.444788,C635
-25.729967,28.444794,C647
-25.730834,28.444805,C693
-25.730317,28.444811,C702
-25.730712,28.444822,C696
-25.730397,28.444841,C702
-25.731625,28.444866,CD036
-25.729898,28.444849,C647
-25.731252,28.444867,CC350
-25.7288326509,28.4448486473,C538
-25.7283516973,28.4448429476,C517
-25.7281879149,28.44484278,C479
-25.729239,28.444861,C618
-25.731728,28.444893,CD036
-25.730786,28.444884,C691
-25.730524,28.444888,C684
-25.730967,28.444895,C692
-25.730076,28.444889,C666
-25.73064,28.444907,CC696
-25.730859,28.444916,C691
-25.729664,28.444907,C641
-25.729505,28.444908,C638
-25.7281068619,28.4448929876,C519
-25.7281960454,28.4448966756,C479
-25.7276890241,28.4448905569,C470
-25.730195,28.444922,C668
-25.731529,28.444952,CD043
-25.731751,28.444956,CD038
-25.730731,28.444945,C688
-25.7288125344,28.4449328016,C538
-25.731818,28.44497,CD038
-25.727633452,28.4449207317,C979
-25.730504,28.444961,C685
-25.731395,28.444977,CD506
-25.731015,28.444974,CC692
-25.729998,28.444967,C655
-25.729356,28.444968,C621
-25.730116,28.444982,C668
-25.731655,28.445002,CD0042
-25.729824,28.444984,C649
-25.7287381031,28.4449723642,C530
-25.728946,28.444982,C544
-25.7280838955,28.4449741244,C417
-25.730782,28.44501,C688
-25.730645,28.445012,C686
-25.7280935347,28.4449861944,C417
-25.7283925172,28.4449912235,C515
-25.730578,28.445033,C685
-25.72926,28.445018,C619
-25.731719,28.44505,CD0042
-25.731552,28.44505,CD054
-25.729459,28.445027,C636
-25.731144,28.445052,CCC692
-25.7324875798,28.4450710192,CD007
-25.7276374754,28.4450148605,CC066
-25.730401,28.445053,C682
-25.729599,28.445044,C630
-25.7283209357,28.4450332168,C515
-25.730229,28.445059,CD081
-25.727974344,28.4450326301,C476
-25.728886,28.445045,C503
-25.730098,28.445065,C670
-25.7287806831,28.44505216,C505
-25.729906,28.445075,C654
-25.731236,28.445111,CCD2286
-25.7284811139,28.4450869448,C510
-25.7283334248,28.4450902976,C514
-25.730531,28.445124,CC084
-25.728557976,28.4451038763,C511
-25.729338,28.445119,CC638
-25.7280458417,28.445103541,C482
-25.729655,28.445127,CC649
-25.7327078562,28.445165148,CD012
-25.7286753226,28.4451276809,C509
-25.729159,28.445136,C620
-25.728979,28.445135,CDS032
-25.7278186083,28.4451213945,CD5033
-25.7322812174,28.4451784752,CD145
-25.731482,28.445169,CD0046
-25.730159,28.445158,CC079
-25.7281012461,28.4451380745,C481
-25.7323576603,28.4451938979,CD145
-25.731171,28.445184,CC135
-25.7284201775,28.4451592807,C510
-25.7282065228,28.4451680817,C483
-25.731254,28.445207,CC136
-25.730957,28.445224,CCC624
-25.7325823791,28.4452503081,CD025
-25.730284,28.445233,CC080
-25.729631,28.445225,C65
-25.731094,28.445245,CC343
-25.7274026982,28.4452020284,CCD057
-25.729442,28.445236,C638
-25.727531109,28.4452129249,CCD505
-25.7326206006,28.4452875238,CD023
-25.7325566467,28.4452897031,CD023
-25.730533,28.445267,C999
-25.7283489313,28.4452497214,C485
-25.72923,28.445264,CC001
-25.731192,28.445291,CC134
-25.728763,28.445263,C502
-25.728289336,28.4452581871,C486
-25.731076,28.445296,CC343
-25.729566,28.445284,C65
-25.730982,28.445313,CC114
-25.730164,28.445308,C680
-25.730872,28.445317,CC762
-25.731614,28.445332,CD076
-25.7326190919,28.4453482926,CD023
-25.731103,28.445333,CC125
-25.729094,28.445321,CC342
-25.7274832483,28.4453054611,CCD055
-25.730692,28.445345,CD068
-25.72938,28.445334,CC002
-25.728944,28.44533,CC503
-25.7284091972,28.4453289304,C488
-25.731368,28.44537,C980
-25.730511,28.445367,CDS074
-25.7284893282,28.4453421738,C488
-25.729137,28.44538,CC342
-25.7326935232,28.4454264119,CD021
-25.7322963048,28.4454280045,CD089
-25.731449,28.44542,C980
-25.73132,28.445422,CC138
-25.728624,28.445391,C489
-25.727980379,28.4453855921,CCD045
-25.729971,28.445411,C679
-25.730966,28.445427,CC115
-25.730355,28.445432,CDS086
-25.728847,28.445418,CDS008
-25.7327485085,28.4454715904,CD021
-25.7327749953,28.4454732668,CD021
-25.7280419022,28.4454373084,CCD045
-25.7323717419,28.4454915393,CD090
-25.731261,28.445482,CC126
-25.7328670286,28.4455160983,CD018
-25.730887,28.445497,CCD579
-25.730687,28.445499,CD383
-25.7281921059,28.4454725124,CCD210
-25.729254,28.445494,CDS012
-25.7321145851,28.4455341194,CD354
-25.7324242126,28.4455401544,CD108
-25.728891,28.445503,CDS009
-25.7278501242,28.4454979096,CCD098
-25.729938,28.445524,C677
-25.7320731785,28.4455519728,CD067
-25.731432,28.445556,CC132
-25.7282938622,28.4455274977,CCCD1002
-25.7279580832,28.4455365501,CCD048
-25.731123,28.445578,CD077
-25.73082,28.445577,CD440
-25.7324776053,28.4456097241,CD108
-25.7296456117,28.4455762804,CC651
-25.7276563346,28.4455556609,CCD509
-25.731323,28.445604,CC127
-25.7320476975,28.4456137475,CD067
-25.728351865,28.4455697425,CCCD1002
-25.7276933827,28.4455650486,CCD093
-25.7305684593,28.4456187766,CCC590
-25.7324097119,28.4456423298,CD088
-25.7278457657,28.4455937985,CCD050
-25.729881,28.445621,C674
-25.730627,28.445633,CCC590
-25.7282220293,28.4456063714,CCD043
-25.7280338556,28.4456115682,CCD044
-25.7325576525,28.4456796292,CD111
-25.732830232,28.4456858318,CD304
-25.7322859112,28.4457010869,CD091
-25.7301252242,28.4456818923,CC591
-25.7325837202,28.4457122348,CD030
-25.729705,28.44568,CC651
-25.7327893283,28.4457220417,CD0032
-25.728666,28.445686,CCD107
-25.7294211444,28.4457097203,CCD006
-25.728565,28.445706,CCD017
-25.729804,28.445725,CC005
-25.731151,28.445747,CC117
-25.7300808839,28.4457345307,CC025
-25.7293777261,28.4457392246,CCD006
-25.7279722486,28.4457254782,CCD511
-25.7325856481,28.4457870014,CD111
-25.728834,28.445742,CCD010
-25.7313572802,28.4457764402,CC122
-25.728619,28.445749,CCD019
-25.73091,28.445778,CD504
-25.7281596679,28.4457492828,CCD041
-25.731055,28.445788,CD459
-25.7322706562,28.4458093811,CD091
-25.727938218,28.4457647894,CCD511
-25.728705,28.445784,CCD107
-25.7318099868,28.4458233789,CD0087
-25.7313872874,28.445823798,CD0074
-25.730977,28.445823,CD459
-25.7323894277,28.4458437469,CD109
-25.7278527226,28.4457891807,
-25.7313783187,28.4458355326,CC122
-25.7321518846,28.4458527155,CD093
-25.729011,28.445821,CCD012
-25.7280959655,28.4458154999,CCD041
-25.728928,28.445826,CDS013
-25.730824,28.445868,CD442
-25.7323826384,28.4458890092,CD109
-25.7308075111,28.4458853211,CD442
-25.7302977238,28.4458834771,CC021
-25.7299979869,28.4458807111,CC007
-25.7277413271,28.4458550625,CCD557
-25.7302784454,28.4458899312,CC021
-25.7295986731,28.4458814655,
-25.7312206551,28.4459064435,CD460
-25.729099,28.445883,CC011
-25.7326897513,28.4459436592,CD112
-25.7303603366,28.4459196031,CC596
-25.7317303587,28.4459378757,CD086
-25.7308547851,28.4459290747,CD442
-25.7277620304,28.4458991513,CCD988
-25.7320198696,28.4459633566,CD094
-25.7281915192,28.4459168371,CCD556
-25.7327836286,28.4459746722,CD134
-25.730412472,28.4459489398,CC596
-25.7312196493,28.4459665418,CD460
-25.7303489372,28.4459560644,CC596
-25.7320933789,28.4459805395,CD094
-25.730779,28.445969,CD515
-25.7297253236,28.4459575731,CC111
-25.7296904549,28.4459566511,CC111
-25.731669087,28.445986826,CD0085
-25.7299633697,28.4459752589,CC008
-25.7280020881,28.4459674638,CCD513
-25.7294641435,28.4459880833,CCD551
-25.7304179203,28.4460009914,CC596
-25.7295527402,28.4459909331,CCD551
-25.7315041311,28.4460175037,CD083
-25.7282645255,28.4460074455,CCD099
-25.7319808938,28.4460559767,CD094
-25.7325714827,28.4460639395,CD113
-25.7306221873,28.4460413922,CC071
-25.729426425,28.4460297413,CDS045
-25.730047524,28.4460413922,CC031
-25.7325654477,28.4461009875,CD113
-25.7315663248,28.4460909292,CD083
-25.732156327,28.4460986406,CD117
-25.7304599974,28.4460860677,CC018
-25.7282113004,28.4460614249,CCD099
-25.7319390681,28.4461131413,CD102
-25.7298989967,28.44609797,CC028
-25.7302975561,28.4461136442,CC011
-25.7324539684,28.4461425617,CD130
-25.7324994821,28.4461579844,CD114
-25.7318014372,28.4461551346,CD096
-25.7282884978,28.4461221099,CCD113
-25.7303584926,28.4461485967,CC011
-25.7309373468,28.4461563081,CD515
-25.7307413779,28.4461639356,CC070
-25.7309773285,28.446170222,CD515
-25.7324046828,28.4461931046,CD128
-25.7328109536,28.4462092817,CD135
-25.7306475006,28.4461897518,CC070
-25.7318120822,28.4462115448,CD096
-25.7323027588,28.446221184,CD116
-25.7282279804,28.4461714793,CCD608
-25.7323404774,28.4462599084,CD127
-25.731768664,28.4462606628,CD100
-25.730906,28.446258,CC081
-25.7312122732,28.4462794382,CD454
-25.7326063514,28.4463096131,CD136
-25.731279077,28.4462963697,CD899
-25.7320577558,28.4463146422,CD118
-25.7297776267,28.4462877363,CCD549
-25.7297119126,28.4462940227,CD108
-25.7327692118,28.4463373572,CD154
-25.7301664632,28.4463087749,CC035
-25.7315998524,28.4463278856,CD099
-25.7321736775,28.4463366028,CD126
-25.7299595978,28.4463107027,CC108
-25.7283079438,28.4462910891,CCD518
-25.7300620247,28.4463200904,CC073
-25.731632458,28.4463645983,CD099
-25.7302197721,28.4463570546,CC035
-25.7312999479,28.4463714715,CD899
-25.7327108737,28.4463991318,CD153
-25.7320125774,28.4463924263,CD125
-25.7298998348,28.4463688731,CC108
-25.7319830731,28.4464181587,CD119
-25.731888609,28.4464180749,CD124
-25.7315202244,28.4464193322,CD353
-25.7330331579,28.4464392811,CD160
-25.7304774318,28.4464229364,CC046
-25.7330111973,28.4464581404,CD160
-25.730894,28.446449,CC053
-25.7314994372,28.4464600682,CD352
-25.7301514596,28.4464742336,CC040
-25.7330965251,28.4465184063,CD296
-25.7318471186,28.446505079,CD124
-25.730711,28.446494,CC050
-25.7317974139,28.4465188254,CCC025
-25.730675,28.446512,CC051
-25.7317141816,28.4465255309,CCC025
-25.7329723891,28.446550006,CD162
-25.732670892,28.4465566278,CD159
-25.7318386529,28.4465811867,CD123
-25.7316960767,28.4465971123,CD801
-25.731148,28.446595,CC015
-25.7331593893,28.4466263652,CD294
-25.7311454695,28.4466223419,CC015
-25.7299165148,28.4466215037,CC599
-25.7327818684,28.4466777463,CD165
-25.731399,28.446662,CD451
-25.7322167605,28.4466731362,CD150
-25.7301874179,28.4466538578,CC041
-25.7314183842,28.4466716275,CD451
-25.7314438652,28.4466776624,CD451
-25.7322263997,28.4466960188,CD150
-25.731231,28.446684,CC100
-25.731097,28.446685,CC015
-25.7301102206,28.44668529,CC597
-25.7312209904,28.44671119,CC102
-25.7329479139,28.4467500821,CD292
-25.73122,28.446742,CC089
-25.731404,28.446748,CD397
-25.7331197429,28.4467726294,CD295
-25.731817,28.446763,CD301
-25.731271,28.446765,CC100
-25.7327299844,28.4467893932,
-25.7312884647,28.4467719588,CC099
-25.731217,28.446787,CC089
-25.730608,28.446784,CC061
-25.7332793344,28.4468249325,CD289
-25.730723,28.446795,CC060
-25.7324144896,28.4468161315,CD149
-25.731084,28.446807,CC073
-25.731591,28.446814,CD464
-25.7328482531,28.4468317218,CD291
-25.730737,28.446823,CC060
-25.730426,28.446822,CC045
-25.731327,28.44685,CD398
-25.730391,28.446849,CC045
-25.7322414871,28.4468763974,CD169
-25.731797,28.446878,CD300
-25.731584,28.44691,CD395
-25.7319653872,28.4469197318,CD145
-25.7327666972,28.4469353221,CD257
-25.7331329025,28.4469540976,CD072
-25.730568,28.44693,CC063
-25.7323694788,28.4469530918,CD168
-25.730855,28.446937,CC059
-25.7322898507,28.4469601326,CD169
-25.730601,28.446957,CC062
-25.730288,28.446987,CD432
-25.7299102284,28.4469951689,CDS042
-25.731576,28.447031,CD467
-25.7332856208,28.4470529202,CD290
-25.730238,28.447016,CD432
-25.729910396,28.4470152855,CDS042
-25.730921,28.447029,CC086
-25.7332839444,28.4470583685,CD290
-25.7301359531,28.4470360726,CD431
-25.7321282476,28.4470734559,CD170
-25.731603,28.447068,CD467
-25.733010862,28.4470892139,CD259
-25.7299714163,28.4470545966,CDS024
-25.730969,28.447074,CC086
-25.730164,28.447066,CD431
-25.733464323,28.447116036,CD287
-25.731556,28.447103,CD467
-25.731071,28.447101,CD401
-25.731349,28.447105,CD392
-25.731537,28.447119,CD467
-25.7300063688,28.4471161198,CDS024
-25.7300473563,28.4471213166,CDS024
-25.730521,28.44713,CC593
-25.7325642742,28.4471612982,CD244
-25.731372,28.447163,CD392
-25.730096,28.44715,CD428
-25.73118,28.447178,CD390
-25.7324318402,28.447194742,CD216
-25.73107,28.447183,CD401
-25.7333403546,28.4472286049,CD286
-25.730331,28.447205,CD430
-25.7333387621,28.4472505655,CD286
-25.73114,28.447225,CD391
-25.73028,28.447225,CD424
-25.730442,28.447231,CC594
-25.730918,28.447243,CC069
-25.7328030746,28.4472729452,CD258
-25.731148,28.447257,CD390
-25.730316,28.447258,CD424
-25.7324454188,28.4472925588,CD216
-25.729967393,28.4472695086,CD482
-25.729941,28.447278,CD420
-25.733111864,28.447330026,CD260
-25.7335420232,28.4473416768,CD277
-25.7326164935,28.4473395813,CD242
-25.730536,28.447316,CC083
-25.7332608942,28.4473523218,CD279
-25.7327418867,28.4473555069,CD254
-25.7335945778,28.4474167787,CD277
-25.7330319006,28.4474189579,CD253
-25.730103,28.447398,CD419
-25.731091,28.447413,CD389
-25.730854,28.447412,CC008
-25.730559,28.44741,CC600
-25.7328864746,28.4474423435,CD247
-25.7323890924,28.4474381525,CD214
-25.7331645023,28.4474538267,CD261
-25.731185,28.44744,CD373
-25.730679,28.447435,CC082
-25.731239,28.447445,CD373
-25.7321,28.447464,CD174
-25.7333975192,28.4474913776,CD273
-25.731745,28.447472,CD517
-25.730814,28.447476,CD405
-25.731905,28.44749,CD366
-25.73102,28.447501,CD375
-25.7331885584,28.4475306049,CD015
-25.730149,28.447508,CD425
-25.730751,28.447517,CD406
-25.729898,28.447507,CD413
-25.7324470114,28.4475436807,CD212
-25.7332528476,28.4475739393,CD262
-25.730137,28.447545,CD425
-25.7331454754,28.4476050362,CD251
-25.7328418829,28.4476126637,CD238
-25.731061,28.447598,CD375
-25.73059,28.447607,CD408
-25.730874,28.447614,CD385
-25.7322845701,28.4476354625,CD186
-25.730592,28.447654,CD402
-25.730948,28.447661,CD377
-25.7327609975,28.4476862568,CD235
-25.730183,28.447655,CD416
-25.7326627616,28.447694974,CD220
-25.730818,28.447676,CD379
-25.730599,28.447677,CD402
-25.732261,28.447714,CD184
-25.730885,28.447711,CD377
-25.732167,28.447729,CD184
-25.7332412805,28.4477595147,CD250
-25.732385572,28.4477522224,CD209
-25.730232,28.447726,CD416
-25.729626,28.447727,CD530
-25.7335877046,28.4477794636,CD272
-25.731134,28.44775,CD450
-25.732619008,28.4477733448,CD222
-25.7331442181,28.4477806371,CD250
-25.7328179944,28.4477770329,CD221
-25.732734846,28.4477886837,CD221
-25.7324515376,28.4477894381,CD209
-25.731045,28.447794,CD378
-25.732351,28.447824,CD187
-25.729684,28.447792,CCD531
-25.7330529392,28.4478417411,CD240
